First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
"Union ofConcernedScientists","Union ofConcernedScientists",143680,"WholeChapter",00. Front Matter,,,,,,"The details on what is new since the previous NCA are very helpful, but it would also be great to note whichchapters have been removed (or changed in a major way), and why.  This would help readers understand ifsome content (such as biogeochemistry) could now be found elsewhere, or if one would need to refer to the oldNCA report.  As another example, for the case of Agriculture and Rural Communities, it was surprising that thechapters were combined as the former Rural Communities chapter covered more than just agricultural impacts.Providing some insight into the motivation for the shift could, again, help readers navigate the documents","Thank you for your comment. Enhanced search capabilities on the NCA4 website will assist the reader in findingthe relevant material. There are certain aspects that are mandated by law to be addressed, so we have ensuredthose issues are adequately covered, but other revisions are based on public input/feedback, as well as authorand Federal inter-agency deliberations."
Michael,MacCracken,143986,Text Region,00. Front Matter,,5,5,8,8,Need to close parenthesis,Thank you for the comment. The text has been updated.
Michael,MacCracken,143987,Text Region,00. Front Matter,,5,5,14,15,"What is meant by ""resulting temperature change"". Is this the global average being talked about? And why onlytemperature change--what about other climate variables, what about sea level rise, ocean acidification? I don'tunderstand what is meant.","Thank you for your comment. While the draft text was not intended to be exhaustive, we have revised the textto read, ""and the resulting impacts, including temperature change or sea level rise."" to help clarify this."
Michael,MacCracken,143988,Text Region,00. Front Matter,,5,5,20,30,"Might it be useful here for the general reader to give an indication of what changes in radiative forcing lead to byexplaining that, roughly, when multiplied by the climate sensitivity, the result at equilibrium is the change inglobal average temperature resulting from the change in the atmospheric concentrations? There is a couple ofnew papers that compare model performance to observations (one with respect to radiative flux changes at thetop of the atmosphere, and one with respect to the seasonal cycle) that seek to narrow the uncertaintiesregarding the climate sensitivity--so a range could be given. I just think expecting the average reader tounderstand what radiative forcing is an means may be a bit too scientific and an attempt needs to be made togive a better sense of the significance of RF changes. One could then also mention the temperature objectivesof Paris Accord, again to provide some context on what large and small changes in temperature are.","Thank you for the comment. Upon further review, the authors have elected to move much of the technical detailto the Data Tools and Scenarios Products Appendix."
Michael,MacCracken,143989,Text Region,00. Front Matter,,6,6,2,5,"I don't like the characterization of the scenarios by saying ""higher"",  ""lower,"" and ""very low"". First of all, it is notmade clear what these terms apply to--namely emissions, radiative forcing, amount of climate change, what.Second, the term  choices are really implicitly policy judgments--and the report is not to be about policy--it couldbe that there are technological developments that make achieving ""very low"" easy enough to go considerablyfurther, and indeed if climate impacts are to be avoided, there really is a need to go lower. The IPCC 1.5 SpecialReport first draft basically accepted that the Paris temperature objectives were acceptable stabilization levels--while this may be what present negotiators are thinking, as the Hansen et al. paper of a couple of years ago, at1.5 C, the impacts on society would be tremendous (e.g., the paleoclimate derived sea level sensitivity issomething like 15-20 METERS per degree warming--are the negotiators really accepting that as the fate forhumanity; and actually they would be accepting worse as they allow for significant temperature overshoots andit is not at all clear that the ice sheet losses would be irreversible). It seems to me that the names for thescenarios need to be more meaningful, either by naming them based on the equilibrium temperature they implyby 2100 or by naming them based on key policy actions relating to them. So RCP8.5 is unrestrained use of fossilfuels during the 21st century; RCP4.5 is a gradual phasedown of fossil fuels starting in the second half of the 21stcentury; RCP2.6 is a gradual phaseout of fossil fuels during the second half of the 21st century. Or somethinglike that. In any case, I don't think the particular names proposed in the report are policy neutral.","Thank you for your comment. Authors deliberated extensively on how to best label these scenarios in anaccessible manner. Pinning a specific temperature on these would be misleading, as that is not what the RCPscapture; that is a model output driven by the RCPs."
Michael,MacCracken,143990,Text Region,00. Front Matter,,6,6,5,7,"While consistency is helpful, it might well have been helpful to encouraging action to limit emissions if theimpacts associated with a RCP2.6 scenario (or an even faster phaseout of emissions) had been considered, soshowing the value of taking action.","Thank you for your comment. In the interest of brevity and clarity, we have limited the number of RCPsconsidered, but have encouraged authors to use RCP2.6 where the literature allows and it adds sufficient newinformation to the assessment. The text explains this, so the authors have not made any additional revisions."
Michael,MacCracken,143991,Text Region,00. Front Matter,,6,6,13,18,"Again, I think referring to scenarios by, essentially, policy relevant names is unfortunate--and I think usingradiative forcing as a metric for discussing scenarios with the public is rather linguistically obscure (with aparagraph this obscure in the Front Matter, I'd suggest one is likely to be turning off the general reader). I'dsuggest using names more associated with what the scenario involves in terms of the ongoing dependence ofthe energy system on fossil fuels and when and to what degree they are phased down or out. I think this wouldgive the reader a much better sense of how what happens to the energy system relates to what happens tothem. At the very least, have a box that makes the associations clear in this document (and not throughreferences to documents people tend not to have or won't look at) and choose names for them, so somethinglike: ""FF forever"" for ""higher""; ""FF phasedown"" for ""lower"", and ""FF phaseout"" for ""very low"". And it wouldreally help to have some sort of schematic graphic or table that indicated for each scenario what would behappening over the following periods: 2020-40; 2040-2080; and 2080-and beyond or something like that foreach scenario.","Thank you for your comment. Characterizing the RCPs with what they imply for, say, fossil fuel use, is limiting.For example, if CO2 removal technologies were to become pervasive, RCP2.6 could - theoretically - still beachieved under a fossil fuel-intensive  future. We have inserted the following statement to direct the reader toother resources for additional information: ""For additional detail on these scenarios and what they represent,please see Appendix 3 (Data Tools and Scenario Products), as well as Chapter 4 of the Climate Science SpecialReport (USGCRP 2017)."""
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Michael,MacCracken,143992,Text Region,00. Front Matter,,6,6,23,27,"I am a bit confused by the ordering here--it makes it seem as if the climate and sea level changes are driving thepopulation changes--which seems strange for the demographic aspect. I also wonder if ""migration"" is the rightword here--that makes it seem as if people are moving to some attractive location when actually I wouldsuspect what is meant is forced relocation, so perhaps it would be better to say ""dislocation"" or ""forcedemigration"" or something. And are not the land use changes also driven in part by the changes in climate?Again, a schematic chart might help here as again, this is a pretty complex paragraph for the general reader(even for the technical reader), especially given it is in the front material.","Thank you for your comment. The ordering is entirely arbitrary, but we have deleted ""these"" in the final bullet toavoid any internal references."
Michael,MacCracken,143993,Text Region,00. Front Matter,,6,6,28,28,"It needs to be explained what the basis was for this grouping. Is what is meant that these were analyticaloutcomes of the various emissions scenarios, so it is all sequential, or what? In any case, I think if one renamedthe scenarios as I've suggested, then saying that one is associating various outcomes with FFforever,FFphasedown, and FFphaseout scenarios would be much clearer for the reader (so, much more sea level riseand dislocation associated with the FFforever scenario than the FFphaseout scenario, etc. Otherwise, I'm gettingconfused about all this higher and lower talk. I really don't think this whole discussion of scenarios is going to bevery clear to anyone without some schematic diagrams and/or tables.","Thank you for the comment. We have moved much of this discussion to the appendix to ensure that the FrontMatter is concise, providing the reader with a high-level overview of the fundamentals needed to contextualizethe report. Details are provided in the Data Tools and Scenarios Products Appendix."
Michael,MacCracken,143994,Text Region,00. Front Matter,,6,6,30,30,"Isn't the whole analysis framed in terms of risk assessment? There are risks associated with all situations andcases, and would be with all of the proposed scenarios, both in terms of the impacts that result for theenvironment and society and also then for the impacts and risks associated with choosing a particular policypath or not (so phasing down FF too fast may risk high prices for energy or limited supplies, etc.)","Thank you for your comment. We have deleted ""where appropriate and feasible""."
Michael,MacCracken,143995,Text Region,00. Front Matter,,6,6,32,34,"It is for this reason that I was confused about having population and demographics (and even some of the landuse aspect) included in the list of products in lines 23-27. If, as noted here, the origins of the climate and sea levelproducts are completely different than the origins of the population, demographic and land use products, I wouldsuggest not having them listed together on lines 23-27 and have a schematic diagram showing their differentorigins and then coming together for the analysis here.","Thank you for your comment. Due to space constraints we have chosen to move much of the technical materialsto the Data Tools and Scenarios appendix, but have added an explicit reference to Table 32.1 (in Scenariosappendix), which provides additional detail on how these interact."
Michael,MacCracken,143996,Text Region,00. Front Matter,,6,6,33,34,"Were the developments really in parallel? I thought the radiative forcing profiles were done first and then theSSPs were developed to come out with that result? At least here, it is said they were done in parallel--in theState of the Carbon report, it mistakenly said the social and economic analyses led to the RCPs, which was, as Ivaguely recall, true for the SRES scenarios but not the RCPs.","Thank you for your comment. We have removed the text in question and, due to space constraints, have chosento move much of the technical materials to the Data Tools and Scenarios appendix."
Michael,MacCracken,143997,Text Region,00. Front Matter,,6,6,35,35,"""These"" is really not very clear here--even saying ""These products"" would be a bit limiting. How aboutspecifically here mentioning that, as the basis for this assessment, the climate- and sea level-related results forvarious scenarios for GHG-related emissions (which were developed by the physical and biological sciencecommunities) were brought together with economic- and population/demographic-related products that werethe drivers of the energy technology scenarios that led to the GHG-related emissions scenarios (which weredeveloped by the economic- and social science communities). So, basically better spell out the inputs--and thenperhaps indicate that the assessment looks at how each set of products might further affect the other set ofproducts and together they will provide plausible projections for what lies ahead given alternative policy choices.I'd suggest while the language may be complicated, showing the linkages in a schematic diagram might be theeasiest way to convey all of this information.","Thank you for the comment. We have moved much of the discussion on USGCRP scenario products to theappendix to ensure that the Front Matter is concise, providing the reader with a high-level overview of thefundamentals needed to contextualize the report. Details are provided in the Data Tools and Scenarios ProductsAppendix."
Michael,MacCracken,143998,Text Region,00. Front Matter,,7,7,3,3,I don't think the text has yet indicated what SLR stands for,Thank you for the comment. We have now defined the acronym on page 6 line 27.
Michael,MacCracken,143999,Text Region,00. Front Matter,,7,7,1,5,"Having some sort of schematic diagram or chart to help convey such information would really be helpful. I dowant to say that referring to the different choices by what is happening in them (e.g., ""lower population"" and""upper bound SLR"") is helpful (so please do for FF emissions). I would note, however, that you presumably mean""lower growth in population"" and not literally ""lower population"" so maybe say ""slower PG"" or ""faster PG"" wherePG is for population growth.","Thank you for your comment. Due to space constraints, much of the technical content has been relocated to theData Tools and Scenarios Appendix, along with Table 32.1, which hopefully provides some clarity."
Michael,MacCracken,144000,Text Region,00. Front Matter,,7,7,31,31,"There are no ""degrees of certainty""--just take the definition of certainty from a dictionary and try applyingadjectives to it--they will make no sense at all. Please do not corrupt thinking in this area or in linguistics bytalking about ""certainty"" having degrees. Uncertainty and confidence can both be spoken of as having degreesof them, but not certainty. The recent Carbon Cycle Report draft was quite inconsistent about this, as I pointedout in quite a number of comments. Here, if you want to have a word for the combination of confidence andlikelihood, how about replacing ""degree of certainty"" with something drawn from the following: overallreliability, conviction, assurance, dependability, trustworthiness, or even certitude. But please don't create""degrees of certainty"".","Thank you for your comment. We have deleted ""degree of certainty"" and replaced it with ""overall reliability intheir conclusions"", as the comment suggests."
Michael,MacCracken,144001,Text Region,00. Front Matter,,8,8,9,9,"I like the definitions of terms here, and I want to commend you for the numerical way of expressing ""likelihood"",an approach much preferable to the overly precise approach that has often been used by IPCC (e.g., range from67 to 90%, etc.), and one that I have been advocating for almost two decades. Just a couple of specificcomments. I am confused by the about equal sign under ""As Likely as Not""--and then nothing on the otherentries. It seems to me it would be better for all of the entries to have the ""approximate"" sign, so ""~"" (and it canperhaps be combined with the greater or less than sign instead of the single bar meaning equal as that impliestoo much exactitude. I know such symbols exist, but could not find the keyboard sign for them).","To mainain consistency across USGCRP assessment reports throughout the NCA4 cycle (i.e., inclusive of theClimate Change and Human Health Assessment, for example), we have retained the notations as they were inthe public comment draft."
Richard,Turnock,140849,Text Region,"00a. Climate ScienceFindings",,16,16,6,11,"Revise paragraph:The global climate changed rapidly, compared to the pace of natural variations in climate that have occurredthroughout the Earth‰Ûas history. The global average temperature increased by about 1.7å¡F from 1901 to2016.  For this amount of warming, observational evidence does not support any credible natural variations.Instead evidence supports human activities as the dominant cause, especially the emission of greenhouse gasesor heat-trapping gases.","The text in the high-level climate science summary is a verbatim extract from the Climate Science Special Reportwhich serves as Volume 1 of the Fourth National Climate Assessment. This document was  published inNovember 2017 and its text is not subject to change."
Richard,Turnock,140850,Text Region,"00a. Climate ScienceFindings",,16,16,13,19,"Replace paragraph with:Assuming emissions remain the same or increase, the Earth‰Ûas climate will continue to change over thiscentury and beyond. After 2050, the magnitude of climate changes will depend primarily on global emissions ofgreenhouse gases and on the response of Earth‰Ûas climate system. Assuming significant reductions inemissions, the global temperature increase could be limited to 3.6å¡F (2å¡C) or less. Without significantreductions, annual average global temperatures could increase by 9.5å¡F or more by the end of this century.","The text in the high-level climate science summary is a verbatim extract from the Climate Science Special Reportwhich serves as Volume 1 of the Fourth National Climate Assessment. This document was  published inNovember 2017 and its text is not subject to change."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Richard,Turnock,140851,Text Region,"00a. Climate ScienceFindings",,16,16,21,27,"Replace whole paragraph:After the mid-20th Century, oceans absorbed 93% of the excess heat from human caused emissions of carbondioxide.  Each year, oceans absorb more than a quarter (25%) of the carbon dioxide emitted to the atmosphereannually from human activities.  Heat from the atmosphere, warms the oceans and carbon dioxide absorbed bythe oceans makes them more acidic. In many locations, oxygen concentrations, that sea life require to survive,decline over time as the earth‰Ûas ocean systems respond to changes in heat and acidity.","The text in the high-level climate science summary is a verbatim extract from the Climate Science Special Reportwhich serves as Volume 1 of the Fourth National Climate Assessment. This document was  published inNovember 2017 and its text is not subject to change."
David,Albert,140971,Text Region,"00a. Climate ScienceFindings",,16,16,6,11,"This is not correct. There are many times when temperature changed as rapidly as in this and the previouscentury. There are many peer reviewed papers that posit multiple possible  causes for the recent warming.There is no credible empirical data that can quantify the warming to due to humans. Other parameters ofclimate (ie. precipitation, extreme weather, winds) are not shown by the data to be changing enough to findtrends in them.","We disagree with this comment. The referenced statement represents the scientific understanding of climate assummarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, in particular Chapters 15 and 4, for more information on the scientific basis for thisstatement, including relevant citations."
David,Albert,140972,Text Region,"00a. Climate ScienceFindings",,16,16,13,19,"Climate change later in this century will be dominated by declining solar activity not CO2 or human activity.Human CO2 will never exceed 20% of the atmospheric content (Harde2017). To assert that it will warm in thefuture and that warming will be controlled by human emissions is speculative not supported by data.","We disagree with this comment. The referenced statement represents the scientific understanding of climate assummarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, in particular Chapters 2 and 4, for more information on the scientific basis for thisstatement, including relevant citations."
David,Albert,140973,Text Region,"00a. Climate ScienceFindings",,16,16,21,27,"This paragraph contains several errors.The oceans are not warmed to depth by  long wave radiation from greenhouse gases. Many parts of the worldsoceans show declining heat content. There are no acidic areas in the oceans. It is possible increased atmosphericCO2 will neutralize some ocean water PH. Declining oxygen content has not been tied to  changing climate.","The text in the high-level climate science summary is a verbatim extract from the Climate Science Special Reportwhich serves as Volume 1 of the Fourth National Climate Assessment. This document was  published inNovember 2017 and its text is not subject to change.The referenced paragraph represents the scientific understanding of climate as summarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a direct quotation from that document,which has been approved and was published in November 2017. We refer the reviewer to Volume 1, particuarlyChapter 13, for more information on the scientific basis for this statement, including relevant citations."
David,Albert,140974,Text Region,"00a. Climate ScienceFindings",,16,16,29,23,"Global sea level rise trend has been nearly constant since 1880 with no indication of effect of rising CO2. Thereare no valid data or cycle analyses that predict it will change. Most predictions of sea level rise from 2018 to2100 are around 6 to 7 inches. 6 to 10 feet is physically impossible (reference sea level rise in early Holocenewhen continental ice sheets were collapsing)","We disagree with this comment. The referenced information represents the scientific understanding of climateas summarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, particularly Chapter 12, for more information on the scientific basis for this statement,including relevant citations."
David,Albert,140975,Text Region,"00a. Climate ScienceFindings",,16,17,35,1,"These statements incorrectly imply all of the experienced warming is due to anthropogenic CO2. The projectionof future temperatures ignores all the evidence of future cooling and relies entirely on models that assume aclimate sensitivity of 3 which is not warranted by recent peer reviewed analysis. The final sentence is erroneousas US high temps have been declining since the 1930s and the rise in average is due to increased minimums andnighttime temperature.","We disagree with this comment. The referenced information represents the scientific understanding of climateas summarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, particularly Chapters 2 through 4, for more information on the scientific basis for thesestatements, including relevant citations."
Amanda,Babson,140976,Text Region,"00a. Climate ScienceFindings",,17,17,38,40,"CO2 residence time is about 4 years. There is no anthropogenic CO2 that was emitted in 2000 left in theatmosphere now (Harde 2017). Natural cycles have the potential to counteract any human changed climateparameters and have to date prevented any quantification or even clear detection of them.","We disagree with this comment. The referenced information represents the scientific understanding of climateas summarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, particularly Chapters 2 through 4, for more information on the scientific basis for thesestatements, including relevant citations."
Robert,Kopp,141158,Text Region,"00a. Climate ScienceFindings",,16,16,31,31,"""At least several inches"" describes global mean sea level rise between 2000 and 2030, but not ""in the nextfifteen years"" (where sea-level rise in the Low scenario would be 4.5 cm).","The referenced information is a direct quotation from NCA4 Volume 1, which summarizes the scientificunderstanding of sea level rise as presented in the peer-reviewed literature. This document has already beenapproved and was published in November 2017. We refer the reviewer to Volume 1, in particular Chapter 12, formore information on the scientific basis for this statement, including relevant citations."
Ross,McKitrick,142018,Text Region,"00a. Climate ScienceFindings",,16,16,6,8,"Para 1 lines 6‰ÛÓ8. The wording in the opening sentence is imprecise and overconfident. There is little reliableinformation about the pace of changes on decadal and centennial time scales throughout Earth‰Ûas history,yet you state without any qualifications that modern rates of change are unprecedented. Really? Exactly howquickly did the mid-troposphere warm between AD1140 and 1190, or from 6,000 to 6,050 years ago, or duringany 50 year span in previous interglacials? Obviously you do not know, yet you are claiming you do with suchprecision that you can rank the modern interval as exceptional compared to the entirety of Earth‰Ûas history.This is a ridiculous position to take.The 2006 NAS panel on paleoclimate reconstructions noted (p.113) that ‰ÛÏuncertainties of the publishedreconstructions have been underestimated‰Û, and the many problems they described have not gone away.They also concluded (p. 118) that ‰ÛÏvery little confidence‰Ûcould be placed on claims about global orhemispheric mean temperatures prior to 900AD. These limitations remain, yet you gloss over them as if theydon‰Ûat matter.Your overconfidence not only waives away the proper scientific caution in the mainstream literature but itignores actual counter-evidence. Only this month (i.e. after this report was drafted) there was a new study byBereiter et al. in Nature reporting that global mean ocean temperatures rose at a faster rate over a 700 yearinterval during the Younger Dryas event than is observed in the modern era. Quoting that paper:‰ÛÏThe warming from 12,750‰Ûäyr BP to 12,050 yr BP (referred to as YD1) within the Younger Dryasrepresents the strongest global ocean warming phase within our record. The MOT [global Mean OceanTemperature] change rate is 2.5‰Ûäå±‰Ûä0.53 mK yr‰öÕ1 and the corresponding energy uptake(13.8‰Ûäå±‰Ûä2.9)‰ÛäÌÑ‰Ûä1021 J yr‰öÕ1. This unprecedented natural MOT warming rate iscomparable to the strong warming since 1997 estimated in ref. 1, but clearly surpasses the estimate therein forthe multidecadal trend from 1971 to 2005‰ÛRef: Bereiter et al. (2018) Mean global ocean temperatures during the last glacial transition. Nature 553, pages39‰ÛÒ44 (04 January 2018) doi:10.1038/nature25152This finding (and their discussion of the lack of ability of GCMs to explain the sustained YD warming rate)contradicts both the specific assertion of the opening sentence and the over-confident mindset behind it. Abetter opening sentence would be ‰ÛÏThe global climate system is dynamic and ever-changing and there is still","The referenced information is a direct quotation from NCA4 Volume 1, which summarizes the scientificunderstanding of the information on past climate changes represented in the paleoclimate record, as presentedin the peer-reviewed literature that appeared in print prior to the literature cut-off date. As this document hasalready been approved and was published in November 2017, we are not able to add new citations to thissummary. We refer the reviewer to Volume 1, including Chapters 15 and 4, for more information on the scientificbasis for this statement, including relevant citations."
First Name,Last Name,"CommentID","CommentType",Chapter,"Figure/TableNumber","StartPage","EndPage","StartLine","EndLine",Comment,Response
Ross,McKitrick,142019,Text Region,"00a. Climate ScienceFindings",,16,16,8,11,"Para 1 lines 8‰ÛÓ11. I am surprised such imprecise wording has survived into the 3rd draft. (It doesn‰Ûatspeak well for the diligence of previous reviewers.) You are conflating observation and attribution.‰ÛÏObservational evidence‰Ûon its own does not provide any explanation one way or the other forattribution of climate change. Attribution is done through modeling studies, principally by using GCM-generatedforcing series to decompose observed data into additive components (solar, GHG, etc). Later in the report youshow, and rely on, the results of such an exercize. A line on a graph that shows the purported GHG contribution totemperature increase is not ‰ÛÏobservational‰Û, it is the output of a statistical model that takes as inputsobserved data plus forcing measures derived from climate models. The best you can say at this point in thereport is ‰ÛÏGlobal average temperature as measured using surface thermometers increased by about 1.7 oFfrom 1901 to 2016. Climate models typically reconstruct this specific trend by assuming a dominant role forgreenhouse gases.‰Û","We disagree with this comment. The referenced information represents the scientific understanding of climateas summarized in the peer-reviewed literature found in NCA4 Volume 1. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, particularly Chapters 2 and 3, for more information on the scientific basis for thesestatements, including relevant citations."
Ross,McKitrick,142020,Text Region,"00a. Climate ScienceFindings",,16,16,11,11,"Para 1 line 11. The whole point of a report like this is to export from the scientific community to journalists theproper language to describe the phenomena in question, not to import from them the wrong language. If youwish to add an explanatory parenthesis for ‰Û÷greenhouse gases‰Ûa you can surely do better than theinaccurate phrase ‰Û÷heat-trapping‰Ûa. The gases in question absorb and emit infrared radiation, theydon‰Ûat block hot air from circulating. You would be better to omit the parenthesis and simply refer to‰Û÷greenhouse gases like CO2 and methane‰Ûa and then in a later section explain the action of the gasesusing correct concepts rather than journalistic slogans.","We appreciate the suggestion; however, the text in this summary is a direct quotation from NCA4 Volume 1. Thisdocument was  published in November 2017 and its text is not subject to change."
Ross,McKitrick,142021,Text Region,"00a. Climate ScienceFindings",,16,16,13,19,"Para 2 lines 13‰ÛÓ19. This paragraph treats model projections as established facts and omits any caveats. Theauthors are obviously trying to write their own headlines but I can‰Ûat see any scientific justification for puttingmaterial like this up front. It announces without any qualification that warming rates over the rest of the centuryconditional on emission paths can be known with great precision, without acknowledging that these are model-based forecasts, let alone that (as even the IPCC acknowledged) GCMs have overstated warming trends overthe past 15-20 years. Wording that aims to inform the reader without venturing into fearmongering would goalong the following lines: ‰ÛÏClimate models project continued warming over the rest of the century. Knownsources of uncertainty include the rate at which greenhouse gases will continue to be emitted and the overallclimate sensitivity to their accumulation in the atmosphere. Unknown sources of uncertainty include manyforms of natural variability. The central tendency of current climate models under business-as-usual emissionscenarios is to project warming of about x oF by 2100, with a slight reduction if the emission reductions under theParis Accord are implemented. The range of uncertainty includes lower trends as well as possible acceleration toexceptionally high levels (9.5F or more), with probabilities sharply dropping either way.‰Û","The referenced statement is a brief summary of the scientific understanding of climate as summarized in thepeer-reviewed literature found in NCA4 Volume 1, in particular Chapter 4. The text in this summary is a directquotation from that document, which has been approved and was published in November 2017. We refer thereviewer to Volume 1, particularly Chapter 4, for a much longer discussion of the scientific basis for thisstatement, including relevant citations."
Ross,McKitrick,142022,Text Region,"00a. Climate ScienceFindings",,16,16,24,24,"The oceans are not acidic. This sentence should say ‰ÛÏmaking the oceans warmer and less alkaline‰Ûor‰ÛÏmore neutral‰Û. Normally we don‰Ûat describe a move towards a qualitative boundary as if it were anincrease on the other side. When we change the setting on the stove we talk about turning down the heat, notmaking the element colder. If the temperature outside goes from -10C to -9C we might say the snow becameless solid but we don‰Ûat say it is melting faster. Likewise additional CO2 is not ‰ÛÏacidifying‰Ûthe oceansit is ‰ÛÏneutralizing‰Ûthem.","The referenced information is a direct quotation from NCA4 Volume 1, which summarizes the scientificunderstanding of ocean acidification as presented in the peer-reviewed literature. This document has alreadybeen approved and was published in November 2017. We refer the reviewer to Volume 1, in particular Chapter13, for more information on the scientific basis for this statement, including a definition and description of oceanacidification, which is a scientific term commonly used in the literature, as well as relevant citations."
Ross,McKitrick,142023,Text Region,"00a. Climate ScienceFindings",,16,16,32,33,"What is the point of the last sentence? It just suggests, or rather reveals, that the authors are exceptionally alertfor the most alarmist findings possible and are willing to elevate them to prominence irrespective of theirplausibility. Recent studies suggest some horrible disaster is possible. So what? Lots of things are possible. Youshould reserve space in the summary for the findings that you have the best evidence for, not the ones youthink are the most lurid.","We disagree with this comment. The referenced information represents the scientific understanding of the risksassociated with human-induced climate change as summarized in the peer-reviewed literature found in NCA4Volume 1. The text in this summary is a direct quotation from that document, which has been approved and waspublished in November 2017. We refer the reviewer to Volume 1, particularly Chapter 15, for more informationon the scientific basis for this statement, including relevant citations."
Ross,McKitrick,142024,Text Region,"00a. Climate ScienceFindings",,16,16,35,37,"You say that US average temperatures have risen by 1.2 oF ‰ÛÏover the last few decades.‰ÛCan‰Ûat yoube more precise? Name the start date and end date of your comparison, and if a slight variation on either endwould be influential on the comparison you should report that and justify your choice of end dates.","This information is  provided in NCA4 Volume 1, which was published in November 2017 and can be accessed atscience2017.globalchange.gov. On this topic, we refer the reviewer to Chapter 6."
Ross,McKitrick,142025,Text Region,"00a. Climate ScienceFindings",,17,17,16,16,"In making this projection do you have an explanation why it should be considered ‰ÛÏvery likely‰Ûin light ofall the past failed predictions of an ice-free summer in the Arctic?","All citations and references for the information contained in this statement are provided in NCA4 Volume 1,which was published in November 2017 and can be accessed at science2017.globalchange.gov. On this topic,we refer the reviewer to Chapter 11."
